timestamp,elapsed_seconds,current_temp_c,target_temp_c,ssr_output_percent,state,progress_percent,step_name,step_index,total_steps
2025-01-01 10:07:54,0.0,243.85,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:07:56,0.0,244.29,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:07:58,0.0,244.72,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:00,0.0,245.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:02,0.0,245.57,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:04,0.0,246.00,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:06,0.0,246.42,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:08,0.0,246.84,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:10,0.0,247.25,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:12,0.0,247.67,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:14,0.0,248.08,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:16,0.0,248.49,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:18,0.0,248.90,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:20,0.0,249.30,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:22,0.0,249.71,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:24,0.0,250.11,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:26,0.0,250.50,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:28,0.0,250.90,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:30,0.0,251.29,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:32,0.0,251.69,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:34,0.0,252.08,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:36,0.0,252.46,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:38,0.0,252.85,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:40,0.0,253.23,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:42,0.0,253.61,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:44,0.0,253.99,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:46,0.0,254.36,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:48,0.0,254.74,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:50,0.0,255.11,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:52,0.0,255.48,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:54,0.0,255.85,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:56,0.0,256.21,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:08:58,0.0,256.58,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:00,0.0,256.94,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:02,0.0,257.30,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:04,0.0,257.65,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:06,0.0,258.01,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:08,0.0,258.36,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:10,0.0,258.71,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:12,0.0,259.06,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:14,0.0,259.41,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:16,0.0,259.76,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:18,0.0,260.10,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:20,0.0,260.44,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:22,0.0,260.78,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:24,0.0,261.12,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:26,0.0,261.45,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:28,0.0,261.79,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:30,0.0,262.12,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:32,0.0,262.45,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:34,0.0,262.78,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:36,0.0,263.10,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:38,0.0,263.43,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:40,0.0,263.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:42,0.0,264.07,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:44,0.0,264.39,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:46,0.0,264.70,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:48,0.0,265.02,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:50,0.0,265.33,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:52,0.0,265.64,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:54,0.0,265.95,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:56,0.0,266.26,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:09:58,0.0,266.57,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:00,0.0,266.87,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:02,0.0,267.18,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:04,0.0,267.48,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:06,0.0,267.78,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:08,0.0,268.07,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:10,0.0,268.37,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:12,0.0,268.66,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:14,0.0,268.96,0.00,100.00,TUNING,0.0,heat,0,2
